"From                     	                          To","Player  (185)","Pos","Yrs","Value                                                                         $3,425,858,163","AAV                                                                         $14,098,182"
"NYM","Juan Soto                                                               QO","RF","15","$765,000,000","$51,000,000"
"NYY","Max Fried                                                               QO","SP/SP1","8","$218,000,000","$27,250,000"
"ARI","Corbin Burnes                                                               QO","SP/SP1","6","$210,000,000","$35,000,000"
"LAD","Blake Snell","SP","5","$182,000,000","$36,400,000"
"SF","Willy Adames                                                               QO","SS","7","$182,000,000","$26,000,000"
"BOS","Alex Bregman                                                               QO","3B","3","$120,000,000","$40,000,000"
"TOR","Anthony Santander                                                               QO","RF","5","$92,500,000","$18,500,000"
"NYM","Sean Manaea                                                               QO","SP","3","$75,000,000","$25,000,000"
"TEX","Nathan Eovaldi","SP/SP1","3","$75,000,000","$25,000,000"
"LAD","Tanner Scott","RP/CL","4","$72,000,000","$18,000,000"
"ATH","Luis Severino                                                               QO","SP/SP3","3","$67,000,000","$22,333,333"
"LAD","Teoscar Hernandez                                                               QO","LF/RF","3","$66,000,000","$22,000,000"
"LAA","Yusei Kikuchi","SP","3","$63,675,000","$21,225,000"
"HOU","Christian Walker                                                               QO","1B","3","$60,000,000","$20,000,000"
"SD","Nick Pivetta                                                               QO","SP","4","$55,000,000","$13,750,000"
"NYM","Pete Alonso                                                               QO","1B","2","$54,000,000","$27,000,000"
"BAL","Tyler O'Neill","LF","3","$49,500,000","$16,500,000"
"ATL","Jurickson Profar","LF","3","$42,000,000","$14,000,000"
"NYM","Clay Holmes","SP/RP","3","$38,000,000","$12,666,667"
"TEX","Joc Pederson","DH","2","$37,000,000","$18,500,000"
"DET","Jack Flaherty","SP/SP2","2","$35,000,000","$17,500,000"
"NYM","Frankie Montas","SP","2","$34,000,000","$17,000,000"
"TOR","Jeff Hoffman","RP","3","$33,000,000","$11,000,000"
"CHC","Matthew Boyd","SP","2","$29,000,000","$14,500,000"
"TB","Ha-seong Kim","2B/SS","2","$29,000,000","$14,500,000"
"CLE","Shane Bieber","SP/SP1","2","$26,000,000","$13,000,000"
"KC","Carlos Estevez","RP/CL","2","$22,200,000","$11,100,000"
"LAD","Blake Treinen","RP","2","$22,000,000","$11,000,000"
"NYM","A.J. Minter","RP/SU8","2","$22,000,000","$11,000,000"
"CIN","Nick Martinez                                                               QO","SP/RP","1","$21,050,000","$21,050,000"
"BOS","Walker Buehler","SP/SP1","1","$21,050,000","$21,050,000"
"BOS","Patrick Sandoval","SP/SP3","2","$18,250,000","$9,125,000"
"LAD","Michael Conforto","LF","1","$17,000,000","$17,000,000"
"PHI","David Robertson","RP/CL","1","$15,942,857","$15,942,857"
"TOR","Max Scherzer","SP/SP2","1","$15,500,000","$15,500,000"
"TOR","Yimi Garcia","RP/SU7","2","$15,000,000","$7,500,000"
"SF","Justin Verlander","SP/SP1","1","$15,000,000","$15,000,000"
"DET","Alex Cobb","SP/SP4","1","$15,000,000","$15,000,000"
"BAL","Charlie Morton","SP/SP2","1","$15,000,000","$15,000,000"
"DET","Gleyber Torres","2B","1","$15,000,000","$15,000,000"
"WSH","Trevor Williams","SP","2","$14,000,000","$7,000,000"
"TEX","Kyle Higashioka","C","2","$13,500,000","$6,750,000"
"BAL","Tomoyuki Sugano","SP","1","$13,000,000","$13,000,000"
"LAD","Kirby Yates","RP","1","$13,000,000","$13,000,000"
"LAD","Hyeseong Kim","2B","3","$12,500,000","$4,166,667"
"NYY","Paul Goldschmidt","1B","1","$12,500,000","$12,500,000"
"CLE","Carlos Santana","1B/DH","1","$12,000,000","$12,000,000"
"LAA","Travis d'Arnaud","C","2","$12,000,000","$6,000,000"
"CHC","Carson Kelly","C","2","$11,500,000","$5,750,000"
"BOS","Aroldis Chapman","RP","1","$10,750,000","$10,750,000"
"LAA","Kenley Jansen","RP/CL","1","$10,000,000","$10,000,000"
"BAL","Andrew Kittredge","RP","1","$10,000,000","$10,000,000"
"ATH","Jose Leclerc","RP","1","$10,000,000","$10,000,000"
"PHI","Max Kepler","RF","1","$10,000,000","$10,000,000"
"BAL","Gary Sánchez","DH/C","1","$8,500,000","$8,500,000"
"PHI","Jordan Romano","RP/CL","1","$8,500,000","$8,500,000"
"TB","Danny Jansen","C","1","$8,500,000","$8,500,000"
"DET","Tommy Kahnle","RP","1","$7,750,000","$7,750,000"
"SEA","Jorge Polanco","2B","1","$7,750,000","$7,750,000"
"NYM","Jesse Winker","LF/DH","1","$7,500,000","$7,500,000"
"KC","Michael Lorenzen","SP","1","$7,000,000","$7,000,000"
"CLE","Paul Sewald","RP/CL","1","$7,000,000","$7,000,000"
"LAD","Enrique Hernandez","SS/OF","1","$6,500,000","$6,500,000"
"MIN","Harrison Bader","CF","1","$6,250,000","$6,250,000"
"CHC","Justin Turner","DH/1B","1","$6,000,000","$6,000,000"
"WSH","Josh Bell","1B/1B","1","$6,000,000","$6,000,000"
"WSH","Kyle Finnegan","RP/CL","1","$6,000,000","$6,000,000"
"TEX","Chris Martin","RP/SU8","1","$5,500,000","$5,500,000"
"BAL","Kyle Gibson","SP/SP4","1","$5,250,000","$5,250,000"
"PIT","Andrew Heaney","SP/SP4","1","$5,250,000","$5,250,000"
"PIT","Andrew McCutchen","DH","1","$5,000,000","$5,000,000"
"ARI","Randal Grichuk","RF","1","$5,000,000","$5,000,000"
"CHW","Martín Pérez","SP/SP5","1","$5,000,000","$5,000,000"
"CHC","Colin Rea","SP","1","$5,000,000","$5,000,000"
"NYY","Jonathan Loaisiga","RP","1","$5,000,000","$5,000,000"
"CIN","Austin Hays","LF","1","$5,000,000","$5,000,000"
"LAA","Yoan Moncada","3B","1","$5,000,000","$5,000,000"
"NYM","Ryne Stanek","RP","1","$4,500,000","$4,500,000"
"CLE","Jake Junis","RP","1","$4,500,000","$4,500,000"
"NYM","Griffin Canning","SP/SP4","1","$4,250,000","$4,250,000"
"PIT","Tommy Pham","LF","1","$4,025,000","$4,025,000"
"BAL","Ramon Laureano","LF","1","$4,000,000","$4,000,000"
"CLE","Austin Hedges","C","1","$4,000,000","$4,000,000"
"PHI","Joe Ross","RP","1","$4,000,000","$4,000,000"
"MIL","Jose Quintana","SP/SP1","1","$4,000,000","$4,000,000"
"WSH","Shinnosuke Ogasawara","RP","2","$3,500,000","$1,750,000"
"SEA","Donovan Solano","2B/SS","1","$3,500,000","$3,500,000"
"SD","Elias Diaz","C","1","$3,500,000","$3,500,000"
"MIA","Cal Quantrill","SP/SP2","1","$3,500,000","$3,500,000"
"CHW","Josh Rojas","3B/OF/2B","1","$3,500,000","$3,500,000"
"COL","Thairo Estrada","2B","1","$3,250,000","$3,250,000"
"COL","Kyle Farmer","SS","1","$3,250,000","$3,250,000"
"WSH","Jorge López","RP/SU8","1","$3,000,000","$3,000,000"
"MIN","Danny Coulombe","RP/SU7","1","$3,000,000","$3,000,000"
"PIT","Caleb Ferguson","RP/SU8","1","$3,000,000","$3,000,000"
"WSH","Lucas Sims","RP/SU8","1","$3,000,000","$3,000,000"
"NYY","Tim Hill","RP","1","$2,850,000","$2,850,000"
"LAA","Kevin Newman","SS","1","$2,750,000","$2,750,000"
"CHC","Caleb Thielbar","RP","1","$2,750,000","$2,750,000"
"COL","Jacob Stallings","C","1","$2,500,000","$2,500,000"
"CIN","Wade Miley","SP/SP2","1","$2,500,000","$2,500,000"
"TEX","Hoby Milner","RP","1","$2,500,000","$2,500,000"
"CIN","Scott Barlow","RP/CL","1","$2,500,000","$2,500,000"
"LAA","Kyle Hendricks","SP","1","$2,500,000","$2,500,000"
"DET","John Brebbia","RP","1","$2,250,000","$2,250,000"
"BOS","Justin Wilson","RP","1","$2,250,000","$2,250,000"
"ATH","Giovanny Urshela","3B","1","$2,150,000","$2,150,000"
"NYY","Ryan Yarbrough","RP","1","$2,000,000","$2,000,000"
"NYY","Adam Ottavino","RP/SU8","1","$2,000,000","$2,000,000"
"WSH","Amed Rosario","SS","1","$2,000,000","$2,000,000"
"COL","Scott Alexander","RP","1","$2,000,000","$2,000,000"
"STL","Phil Maton","RP","1","$2,000,000","$2,000,000"
"CHC","Jon Berti","2B/SS/3B","1","$2,000,000","$2,000,000"
"CHW","Mike Tauchman","CF","1","$1,950,000","$1,950,000"
"NYM","Brooks Raley","RP/SU7","1","$1,850,000","$1,850,000"
"ATH","T.J. McFarland","RP","1","$1,800,000","$1,800,000"
"CHW","Austin Slater","LF","1","$1,750,000","$1,750,000"
"PIT","Adam Frazier","2B/RF/DH","1","$1,525,000","$1,525,000"
"SD","Kyle Hart","P","1","$1,500,000","$1,500,000"
"TEX","Luke Jackson","RP/RF","1","$1,500,000","$1,500,000"
"ATL","Alex Verdugo","LF","1","$1,500,000","$1,500,000"
"TOR","Dillon Tate","RP","1","$1,400,000","$1,400,000"
"ARI","Kendall Graveman","RP/CL","1","$1,350,000","$1,350,000"
"NYM","Nick Madrigal","2B","1","$1,350,000","$1,350,000"
"DET","Manuel Margot","RF","1","$1,300,000","$1,300,000"
"TOR","Spencer Turnbull","SP","1","$1,265,306","$1,265,306"
"ARI","Jalen Beeks","RP","1","$1,250,000","$1,250,000"
"COL","Mickey Moniak","CF","1","$1,250,000","$1,250,000"
"TEX","Jacob Webb","RP","1","$1,250,000","$1,250,000"
"TEX","Shawn Armstrong","RP","1","$1,250,000","$1,250,000"
"HOU","Ben Gamel","RF","1","$1,200,000","$1,200,000"
"NYM","Jared Young","1B","1","$1,150,000","$1,150,000"
"PIT","Tim Mayza","RP","1","$1,150,000","$1,150,000"
"ATH","Luis Urias","3B","1","$1,100,000","$1,100,000"
"TEX","Patrick Corbin","SP/SP2","1","$1,100,000","$1,100,000"
"CHW","Bryse Wilson","RP/SU7","1","$1,050,000","$1,050,000"
"NYM","Richard Lovelady","RP","1","$1,000,000","$1,000,000"
"ARI","Ildemaro Vargas","2B","1","$1,000,000","$1,000,000"
"SD","Jason Heyward","RF/CF","1","$1,000,000","$1,000,000"
"WSH","Paul DeJong","SS","1","$1,000,000","$1,000,000"
"SD","Connor Joe","LF/RF","1","$1,000,000","$1,000,000"
"DET","José Urquidy","SP/SP5","1","$1,000,000","$1,000,000"
"MIN","Ty France","1B","1","$1,000,000","$1,000,000"
"NYM","Drew Smith","RP","1","$1,000,000","$1,000,000"
"CLE","John Means","SP/SP1","1","$1,000,000","$1,000,000"
"BAL","Dylan Carlson","CF","1","$975,000","$975,000"
"MIL","Elvin Rodriguez","SP","1","$900,000","$900,000"
"ATL","Bryan De La Cruz","LF","1","$860,000","$860,000"
"LAA","Nicky Lopez","SS","1","$850,000","$850,000"
"NYM","Justin Hagenman","SP","1","$850,000","$850,000"
"NYM","Dylan Covey","RP","1","$850,000","$850,000"
"ATL","Connor Gillispie","RP","1","$820,000","$820,000"
"ARI","Sergio Alcantara","SS","1","$760,000","$760,000"
"TOR","Josh Walker","RP","1","$760,000","$760,000"
"WSH","Jorge Alfaro","C","0","$0",""
"NYM","Chris Devenski","RP","0","$0",""
"HOU","Craig Kimbrel","RP","0","$0",""
"ARI","James McCann","C","0","$0",""
"PIT","Genesis Cabrera","RP","0","$0",""
"ARI","Jake Woodford","RP","0","$0",""
"ARI","Anthony DeSclafani","SP","0","$0",""
"CHW","Adrian Houser","SP","0","$0",""
"SF","Dominic Smith","1B/LF","0","$0",""
"CHW","Dan Altavilla","RP","0","$0",""
"BAL","Cooper Hummel","LF/C","0","$0",""
"COL","Orlando Arcia","SS","0","$0",""
"CHC","Genesis Cabrera","RP","0","$0",""
"TOR","José Ureña","RP","0","$0",""
"LAD","José Ureña","RP","0","$0",""
"BAL","Cooper Hummel","LF/C","0","$0",""
"ATL","Carlos D. Rodriguez","OF","0","$0",""
"CIN","Garrett Hampson","SS","1","$0","$0"
"DET","Luke Jackson","RP/RF","0","$0",""
"TEX","Luis Curvelo","RP","0","$0",""
"ATL","Austin Cox","P","0","$0",""
"ATL","Charlie Morton","SP/SP3","0","$0",""
"CHC","Carlos Santana","1B/DH","0","$0",""
"MIA","Eric Wagaman","1B","1","$0","$0"
"LAA","José Ureña","SP/RP","0","$0",""
"LAD","Chris Stratton","RP","0","$0",""
"WSH","Andrew Chafin","RP/CL","0","$0",""
"MIL","Erick Fedde","SP","0","$0",""
"LAA","Chris Taylor","3B/SS/OF","0","$0",""
"BOS","Nathaniel Lowe","1B","0","$0",""
"NYY","Paul Blackburn","SP","0","$0",""

